SXCX-C 安卓 JRE 上传清单(生成时间 2026-09-21T12:32:10Z)
==============================================================================
怎么用:把本文件所在的整个目录(= D:\SilentStudio\_termux_jre\out)原样上传到你的托管根目录。
  * 目录结构必须保住:<远端根>/index.json、<远端根>/<component>/universal.tar.xz ...
  * 本地相对路径 == 远端相对路径(下面的每一条都是这样)。
  * 校验:每一行的 sha256 前 16 位;完整 sha256/sha1 在 index.json 里(逐文件都有)。
------------------------------------------------------------------------------
相对路径                                                           字节  sha256[0:16]
jre25/NOTICE/jdk-legal/jdk.management.jfr/LICENSE           19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.naming.dns/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.naming.dns/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.naming.dns/LICENSE               19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.naming.rmi/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.naming.rmi/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.naming.rmi/LICENSE               19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.net/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.net/ASSEMBLY_EXCEPTION            1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.net/LICENSE                      19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.nio.mapmode/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.nio.mapmode/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.nio.mapmode/LICENSE              19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.sctp/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.sctp/ASSEMBLY_EXCEPTION           1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.sctp/LICENSE                     19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.security.auth/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.security.auth/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.security.auth/LICENSE            19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.security.jgss/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.security.jgss/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.security.jgss/LICENSE            19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.unsupported/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.unsupported/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.unsupported/LICENSE              19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.unsupported.desktop/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.unsupported.desktop/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.unsupported.desktop/LICENSE        19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.xml.dom/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.xml.dom/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.xml.dom/LICENSE                  19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.zipfs/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.zipfs/ASSEMBLY_EXCEPTION          1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.zipfs/LICENSE                    19274  4b9abebc4338048a
jre25/NOTICE/licenses/AGPL-3.0-only.txt                     34523  0d96a4ff68ad6d4b
jre25/NOTICE/licenses/AGPL-3.0-or-later.txt                 34523  0d96a4ff68ad6d4b
jre25/NOTICE/licenses/AGPL-3.0.txt                          34523  0d96a4ff68ad6d4b
jre25/NOTICE/licenses/Apache-2.0.txt                        11358  cfc7749b96f63bd3
jre25/NOTICE/licenses/Artistic-License-2.0.txt               6108  b06b8a07ae5c40f5
jre25/NOTICE/licenses/BSL-1.0.txt                            1280  7f8a88ce52c07996
jre25/NOTICE/licenses/CC0-1.0.txt                            7048  a2010f343487d3f7
jre25/NOTICE/licenses/CeCILL-2.1.txt                        21777  506e5ae49c2931f7
jre25/NOTICE/licenses/EPL-1.0.txt                           11320  0435570a20c5b246
jre25/NOTICE/licenses/EPL-2.0.txt                           14200  2efc4c34579dc45f
jre25/NOTICE/licenses/GPL-2.0-only.txt                      18092  8177f97513213526
jre25/NOTICE/licenses/GPL-2.0-or-later.txt                  18092  8177f97513213526
jre25/NOTICE/licenses/GPL-2.0.txt                           18092  8177f97513213526
jre25/NOTICE/licenses/GPL-3.0-only.txt                      35149  3972dc9744f6499f
jre25/NOTICE/licenses/GPL-3.0-or-later.txt                  35149  3972dc9744f6499f
jre25/NOTICE/licenses/GPL-3.0.txt                           35149  3972dc9744f6499f
jre25/NOTICE/licenses/ISC.txt                                 731  45fefea443e839d0
jre25/NOTICE/licenses/ImageMagick.txt                       12443  5b47db9327547434
jre25/NOTICE/licenses/LGPL-2.0-only.txt                     25383  b7993225104d90dd
jre25/NOTICE/licenses/LGPL-2.0-or-later.txt                 25383  b7993225104d90dd
jre25/NOTICE/licenses/LGPL-2.0.txt                          25383  b7993225104d90dd
jre25/NOTICE/licenses/LGPL-2.1-only.txt                     26530  dc626520dcd53a22
jre25/NOTICE/licenses/LGPL-2.1-or-later.txt                 26530  dc626520dcd53a22
jre25/NOTICE/licenses/LGPL-2.1.txt                          26530  dc626520dcd53a22
jre25/NOTICE/licenses/LGPL-3.0-only.txt                      7652  e3a994d82e644b03
jre25/NOTICE/licenses/LGPL-3.0-or-later.txt                  7652  e3a994d82e644b03
jre25/NOTICE/licenses/LGPL-3.0.txt                           7652  e3a994d82e644b03
jre25/NOTICE/licenses/MPL-2.0.txt                           15192  9bc20a15c6140769
jre25/NOTICE/licenses/NCSA.txt                               1662  aecb9504bcc76b4f
jre25/NOTICE/licenses/Nethack.txt                            4875  93a3ae2cb8dee482
jre25/NOTICE/licenses/OpenLDAP.txt                           2214  310fe25c858a9515
jre25/NOTICE/licenses/PHP-3.0.txt                            3194  e4f797cb2c221a20
jre25/NOTICE/licenses/Public Domain.txt                      7048  a2010f343487d3f7
jre25/NOTICE/licenses/Unlicense.txt                          1210  88d9b4eb60579c19
jre25/NOTICE/licenses/VIM License.txt                       13899  cfc1edda2b488ecd
jre25/NOTICE/licenses/WTFPL.txt                               483  96f17857f3eb28a7
jre25/NOTICE/licenses/wxWindows.txt                          2416  5ea1544b51a28bc8
jre25/NOTICE/packages/alsa-lib/copyright                    26530  dc626520dcd53a22
jre25/NOTICE/packages/libandroid-shmem/copyright             1529  0dd43abe17196b02
jre25/NOTICE/packages/libandroid-spawn/LICENSE               1318  511ce23b36ca7dd3
jre25/NOTICE/packages/libandroid-sysv-semaphore/copyright         1318  847e3e5accf5863b
jre25/NOTICE/packages/libiconv/copyright                    26530  dc626520dcd53a22
jre25/NOTICE/packages/libiconv/copyright.1                  35149  3972dc9744f6499f
jre25/NOTICE/packages/libjpeg-turbo/LICENSE.md               6077  ba6bceebcba0fdd3
jre25/NOTICE/packages/littlecms/copyright                    1080  6dbd60437f8ef91d
jre25/NOTICE/packages/openjdk-25/copyright                  18092  8177f97513213526
jre25/NOTICE/packages/termux-licenses/copyright             35149  3972dc9744f6499f
jre25/NOTICE/packages/zlib/copyright                         1002  e32ff4e00d9d9493
------------------------------------------------------------------------------
合计 885 个文件 / 121.86 MiB (127780933 B)

来源与许可:见 <component>/NOTICE/NOTICE.txt 与 SOURCE_OFFER.txt;
index.json 的 source 字段记着每个输入 .deb 的名字/size/sha256(可回溯到 Termux 的包)。
